,Complementary and Integrative Medicine (TCI) unit (Department of,,,,,,,,,,,,,,,
meeting and the WHO expert consultation meeting on the document.,,,,,,,,,,,,,,,,
,"Integrated Health Services, WHO, Geneva), oversaw the project and",,,,,,,,,,,,,,,
WHO gratefully acknowledges the generous financial support provided,undertook revisions.,,,,,,,,,,,,,,,
"by the Ministry of Ayush, Government of India, for the development",,,,,,,,,,,,,,,,
xii,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Introduction,,,,,,,,,,,,,,,,
Why this terminology was developed,The document was prepared with intensive technical support from,,,,,,,,,,,,,,,
,international experts and related institutions and organizations. The,,,,,,,,,,,,,,,
Traditional medicine has a long history of use in health maintenance,key personnel came from relevant institutions and organizations,,,,,,,,,,,,,,,
and disease prevention and treatment. Ayurveda is one of the most,"across the WHO regions and included experts in Ayurveda, other",,,,,,,,,,,,,,,
popularly applied health resources throughout the world. According to,"medical systems, medical linguistics and the Sanskrit language.",,,,,,,,,,,,,,,
"the second WHO global survey, Ayurveda is a popular form of traditional",,,,,,,,,,,,,,,,
and complementary medicine in many countries and recognized by,"This  project  was  initiated  in 2019   by  the  WHO  Traditional,",,,,,,,,,,,,,,,
several Member States. The development of the WHO international,Complementary and Integrative Medicine (TCI) Unit of the Integrated,,,,,,,,,,,,,,,
standard terminologies on Ayurveda is therefore both fundamental,Health Service Department (IHS). In line with WHO established,,,,,,,,,,,,,,,
and critical to promoting safe and effective Ayurveda health services.,"principles and processes for the development of norms and standards,",,,,,,,,,,,,,,,
,the TCI Unit drew up the planning proposal and clarified the scope,,,,,,,,,,,,,,,
"Although the needs and demands for traditional, complementary","of work. Initially, a task group of international experts scoped for",,,,,,,,,,,,,,,
and integrative medicine (TCIM) norms and standards to support,classical literature of Ayurveda included in the syllabi of different,,,,,,,,,,,,,,,
"training, education, research, health care and information exchange","levels of Ayurveda training programmes, regulatory requirements",,,,,,,,,,,,,,,
"in Ayurveda practice are increasing, work in this area remains weak at","for licensure, established national standards and other guidelines",,,,,,,,,,,,,,,
the international level. WHO has published benchmarking resources,available in Member States. They identified 107 classical textbooks,,,,,,,,,,,,,,,
"for Ayurveda training and practice, and there is an urgent need to",of Ayurveda and eighteen web portals to be considered for further,,,,,,,,,,,,,,,
develop standard terminologies to support the use of these documents,"assessment. After an initial evaluation, they selected forty-five books",,,,,,,,,,,,,,,
as well as other Ayurveda technical materials. Based on the needs,and ten web-portals containing terminologies unique to Ayurveda,,,,,,,,,,,,,,,
"of Member States, this Ayurveda terminology aims to reduce gaps","or relevant to its current practice (names of materials, diagnosis,",,,,,,,,,,,,,,,
by providing concise and clear definitions for the essential terms that,"therapeutic interventions, processes, inimitable concepts of Ayurveda",,,,,,,,,,,,,,,
form the basis of Ayurveda.,and general terms commonly used in Ayurveda literature) for detailed,,,,,,,,,,,,,,,
,review. The task group also identified and made a separate list of,,,,,,,,,,,,,,,
How was the terminology prepared?,specific terms from general medical literature in the English language,,,,,,,,,,,,,,,
,which are commonly used in the training and practice of Ayurveda.,,,,,,,,,,,,,,,
The development and completion of WHO international standard,"Based on these, they developed an initial draft comprising 5879",,,,,,,,,,,,,,,
terminologies on Ayurveda took place between 2019 and 2022.,English terms with corresponding terms from the Ayurveda literature,,,,,,,,,,,,,,,
,xiii,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
in  Sanskrit.  Descriptions  of  the  terms  were  prepared  based  on,technical experts in a series of 26 virtual meetings. The peer-review,,,,,,,,,,,,,,,
contextual references from the Ayurveda literature. Each term was,feedback and revision process led to the development of a third draft.,,,,,,,,,,,,,,,
given an identification number.,,,,,,,,,,,,,,,,
,"A virtual expert consultation meeting was conducted in October 2021,",,,,,,,,,,,,,,,
"In December 2019, the WHO Working Group Meeting on Standard",aiming to conclude the consulting process by inviting experts to,,,,,,,,,,,,,,,
"Terminology in Ayurveda was held in IPGTRA, Jamnagar, India.","finalize the document. A total of 35 experts from Austria, Bangladesh,",,,,,,,,,,,,,,,
"Experts from Austria, Bangladesh, Canada, Denmark, India, Japan,","Canada, Denmark, India, Italy, Japan, Malaysia, Mauritius, Nepal,",,,,,,,,,,,,,,,
"Malaysia, Nepal, New Zealand and Sri Lanka reviewed the draft. The","New Zealand, Sri Lanka, and United States of America, representing",,,,,,,,,,,,,,,
working group examined the draft for the appropriateness of the English,"the African, American, European, South-East Asian, and Western",,,,,,,,,,,,,,,
terms included in the context of references from the classical texts,"Pacific regions of WHO, joined the consultation and contributed to",,,,,,,,,,,,,,,
of Ayurveda. They scrutinized the acceptability of the corresponding,the review of the third draft. The meeting reviewed 3876 Ayurveda,,,,,,,,,,,,,,,
"Ayurveda terms provided, and the correctness of the Sanskrit script",terms  (4012   including  synonyms)  and  made  suggestions  for,,,,,,,,,,,,,,,
used in the document. The experts also examined the draft for its,developing a fourth draft.,,,,,,,,,,,,,,,
overall suitability to cover the essential basics of knowledge of,,,,,,,,,,,,,,,,
,The  expert  consultation  meeting  unanimously  accepted  all  the,,,,,,,,,,,,,,,
"Ayurveda, and gave suggestions to categorize the terms and include",,,,,,,,,,,,,,,,
,suggestions that were made. This meeting marked the conclusion of,,,,,,,,,,,,,,,
them in various chapters. A second draft emerged following discussion,,,,,,,,,,,,,,,,
,"the technical consultation process, leading to a fourth and final draft",,,,,,,,,,,,,,,
in the working group and was sent for international peer review.,,,,,,,,,,,,,,,,
,for technical editing and publication.,,,,,,,,,,,,,,,
"Experts   from  18   countries-Argentina,   Australia,   Bangladesh,",,,,,,,,,,,,,,,,
"Germany, India, Latvia, Malaysia, Mauritius, Nepal, New Zealand,",,,,,,,,,,,,,,,,
"Russian  Federation,  Singapore,  Spain,  Sri  Lanka,  Switzerland,",What does this terminology cover?,,,,,,,,,,,,,,,
"United Republic of Tanzania, United Arab Emirates, and United",A total of 3617 Ayurveda terms (4258 including synonyms) are,,,,,,,,,,,,,,,
"States of America-covering all six WHO regions, contributed to","included in this document, covering:",,,,,,,,,,,,,,,
the peer review. They represented the range of expertise deemed,•   Background concepts,,,,,,,,,,,,,,,
essential  in  the  development  of  the  terminology  document  and,•   Core concepts,,,,,,,,,,,,,,,
"provided suggestions encompassing every aspect of the document,",•   Structure (anatomical terms),,,,,,,,,,,,,,,
from  its  overall  structural  arrangement  to  specialized  technical,•   Morbidity and diagnostic terms (general),,,,,,,,,,,,,,,
issues. The peer review inputs were classified as major and minor.,•   Morbidity and diagnostic terms (diseases/disorders),,,,,,,,,,,,,,,
"Minor suggestions were evaluated, and revisions were undertaken",•   Materials,,,,,,,,,,,,,,,
as appropriate within WHO. Major revisions were carried out with,•   Preparation of medicines,,,,,,,,,,,,,,,
xiv,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
•   Preparation of food,Who is this terminology for?,,,,,,,,,,,,,,,
•   Treatment,,,,,,,,,,,,,,,,
•   Preventive health care.,"By setting out related norms and standards, this document helps",,,,,,,,,,,,,,,
,to address issues related to terminology on Ayurveda. It offers an,,,,,,,,,,,,,,,
The following key principles were followed in the terminology,"essential tool and useful reference point for Ayurveda professionals,",,,,,,,,,,,,,,,
development process:,"policymakers, health workers and the general public.",,,,,,,,,,,,,,,
•   Providing a comprehensive definition for all terms included,,,,,,,,,,,,,,,,
•   Use of English as the primary language,,,,,,,,,,,,,,,,
•   Building on related work and following principles relevant to WHO,,,,,,,,,,,,,,,,
•   Upholding the integrity of Ayurveda’s theoretical framework,,,,,,,,,,,,,,,,
"•   Keeping definitions concise and clear, and focusing on the",,,,,,,,,,,,,,,,
core terms in Ayurveda,,,,,,,,,,,,,,,,
•   Making full use of the resources of domestic and international,,,,,,,,,,,,,,,,
"Ayurveda professional bodies, WHO Collaborating Centres for",,,,,,,,,,,,,,,,
TCIM and the WHO Expert Panel for TCIM.,,,,,,,,,,,,,,,,
,,xv,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
xvi,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1. Background concepts,,,,,,,,,,,,,,,
,आयर्द,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
1.1,Ayurveda,,,,,,,,,,,,,,,
ITA-1.1.1,Ayurveda,Ayurveda is a traditional system of medicine and health care,Āyurvedaḥ,आयर्दः,,,,,,,,,,,,
,,which originated in the Indian subcontinent. The term,,,,,,,,,,,,,,
,,Ayurveda denotes “knowledge of life”. It is a compound of two,,,,,,,,,,,,,,
,,"words, “ayu” (life) and “veda” (knowledge). The discipline",,,,,,,,,,,,,,
,,"encompasses the physical, psychological, spiritual and social",,,,,,,,,,,,,,
,,"dimensions of life, deals with dynamic concepts of well-being,",,,,,,,,,,,,,,
,,"harmony, health promotion and longevity, and concerns itself",,,,,,,,,,,,,,
,,"with healthy, beneficial and advantageous aspects of human",,,,,,,,,,,,,,
,,"life as well as its unhealthy, deleterious and",,,,,,,,,,,,,,
,,disadvantageous aspects.,,,,,,,,,,,,,,
1.2,Terms related to life,,,,,,,,,,,,,,,
ITA-1.2.1,"Life process, cycle or","The coalescence of body, sense organs, mind and self that",,,,,,,,,,,,,,
,span,"dynamically supports, nourishes and propagates itself despite",,,,,,,,,,,,,,
,,its eventual disintegration. Ayurveda uses several terms as,,,,,,,,,,,,,,
,,"synonyms for life, based on the different perspectives under",,,,,,,,,,,,,,
,,which they are understood:,,,,,,,,,,,,,,
,,"1.   Coalescence of body, sense organs, mind, and self;",1.āyuḥ;,1.  आयः;,,,,,,,,,,,,
,,"2.   Self-supporting, holding, ability of life to support and",2.dhāri;,,,,,,,,,,,,,
,,preserve itself;,,2.  धारि;,,,,,,,,,,,,
,,"3.   Self-sustaining, self-nourishing, journey (of life),",3.jīvitam;,3.  जीवितम;,,,,,,,,,,,,
,,"duration (of life), ability of life to nourish and",4.nityaga;,,,,,,,,,,,,,
,,sustain itself;,,4.  नित्ग;,,,,,,,,,,,,
,,"4.   Ever moving forward, life’s ability to resist premature",5.anubandhaḥ.,5.  अनबन्ध.,,,,,,,,,,,,
,,death and destruction through dynamic self-adaptation;,,,,,,,,,,,,,,
,,"5.   Uninterrupted succession, sequence, consequence,",,,,,,,,,,,,,,
,,"result, continuing link between past and future life.",,,,,,,,,,,,,,
,,,,Background concepts,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-1.2.2,Salutary life,A mode of life that is advantageous for oneself and generally,hitāyuḥ,हितायः,,,,,,,,,,,,
,,beneficial.,,,,,,,,,,,,,,
ITA-1.2.3,Unsalutary life,A mode of life that is disadvantageous for oneself and,ahitāyuḥ,अहितायः,,,,,,,,,,,,
,,generally detrimental.,,,,,,,,,,,,,,
ITA-1.2.4,High quality of life,A lifestyle characterized by a high quotient of happiness.,sukhāyuḥ,सखायः,,,,,,,,,,,,
ITA-1.2.5,Poor quality of life,A lifestyle characterized by a low quotient of happiness.,duḥkhāyuḥ,दःखायः,,,,,,,,,,,,
1.3,Defining characteristics of Ayurveda knowledge,,,,,,,,,,,,,,,
ITA-1.3.1,Three core principles,The entire narrative of Ayurveda is woven coherently on the,"trisūtrāyurvedaḥ,","तरिसत्यर्दः,",,,,,,,,,,,,
,of Ayurveda knowledge,"logical framework of etiology (hetu), symptomatology (linga)",triskandhaḥ,तरिस्कन्,,,,,,,,,,,,
,,and therapeutics (aushadha).,,,,,,,,,,,,,,
1.4,Specialities of Ayurveda,,,,,,,,,,,,,,,
ITA-1.4.1,Eight clinical speciali-,The eight branches of Ayurveda.,aṣṭāṅgāyurvedaḥ,अष्टङ्गयर्दः,,,,,,,,,,,,
,ties of Ayurveda,,,,,,,,,,,,,,,
ITA-1.4.2,Treatment,,cikitsā,चिकित्स,,,,,,,,,,,,
ITA-1.4.3,General medicine,The clinical speciality of Ayurveda dealing with the entire,kāyacikitsā,कायचिकित्स,,,,,,,,,,,,
,,physical body and mind. The term kaya  indicates the,,,,,,,,,,,,,,
,,capacity of the organism to digest and metabolize food.,,,,,,,,,,,,,,
ITA-1.4.4,Child and maternal,The clinical speciality of Ayurveda dealing with child and,"bālacikitsā,","बालचिकित्स,",,,,,,,,,,,,
,health,maternal health and obstetrics; its scope extends to cover,kaumārabhṛtyam,कौमारभत्म,,,,,,,,,,,,
,,pre- and postnatal care.,,,,,,,,,,,,,,
ITA-1.4.5,Psychiatry,The clinical speciality of Ayurveda dealing with the treatment,"grahacikitsā, bhūtavidyā.","ग्रहचिकित्स,",,,,,,,,,,,,
,,of mental disorders.,,भतविद्य,,,,,,,,,,,,
ITA-1.4.6,Head and neck,The clinical speciality of Ayurveda dealing with the treatment,"śālakyatantra,","शालाक्तन्,",,,,,,,,,,,,
,medicine,of diseases affecting the head and neck region (including,ūrdhvāṅgacikitsā,ऊर्धङ्गिकित्स,,,,,,,,,,,,
,,"ophthalmology, otorhinolaryngology and dentistry) .",,,,,,,,,,,,,,
2,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-1.4.7,Surgery,The clinical speciality of Ayurveda dealing with the removal of,śalyacikitsā,शल्यिकित्स,,,,,,,,,,,,
,,internal or external foreign bodies (shalya) through surgical,,,,,,,,,,,,,,
,,intervention(s).,,,,,,,,,,,,,,
ITA-1.4.8,Toxicology,The clinical speciality of Ayurveda dealing with the treatment,"viṣacikitsā, garacikitsā","विषचिकित्स,",,,,,,,,,,,,
,,of poisoning .,,गरचिकित्स,,,,,,,,,,,,
ITA-1.4.9,Geriatrics,The clinical speciality of Ayurveda dealing with age-related,"rasāyanacikitsā,","रसायनचिकित्स,",,,,,,,,,,,,
,,issues and promoting health and well-being .,jarācikitsā,जराचिकित्स,,,,,,,,,,,,
ITA-1.4.10,Fertility treatment,The clinical speciality of Ayurveda dealing with reproductive,"vajikaraṇacikitsa,","वाजीकरणचिकित्स,",,,,,,,,,,,,
,,and sexual health.,"vṛṣacikitsā,","वषचिकित्स,",,,,,,,,,,,,
ITA-1.4.11,"Obstetrics,",,"prasūtītantra, strīroga","प्रसतितन्, स्त्रोग",,,,,,,,,,,,
,gynecology,,,,,,,,,,,,,,,
1.5,Characteristics of technical discipline,,,,,,,,,,,,,,,
ITA-1.5.1,Knowledge system,A knowledge system is concise and informative and offers both,"śāstram, sūtram,","शासम, सतम,",,,,,,,,,,,,
,or treatise,theoretical and practical knowledge in its many subdisciplines.,"śākhāvidyā, jñānam,","शाखाविद्य, ज्ञाम,",,,,,,,,,,,,
,,Ayurveda is considered as a knowledge system.,"tantram, vidhiḥ, vijñānam,","तन्म, विधिः,",,,,,,,,,,,,
,,,lakṣaṇam,"विज्ञाम, लक्षणम",,,,,,,,,,,,
ITA-1.5.2,"Aphorism, summarized","A short, unambiguous sentence or aphoristic rule, as well as",sūtram,सतम,,,,,,,,,,,,
,knowledge,a term of summarized knowledge relating to a particular,,,,,,,,,,,,,,
,,discipline.,,,,,,,,,,,,,,
ITA-1.5.3,Branch of knowledge,Ayurveda is considered a branch of knowledge because it is,śākhā,शाखा,,,,,,,,,,,,
,,derived from other Indian knowledge systems such,,,,,,,,,,,,,,
,,as the Vedas.,,,,,,,,,,,,,,
ITA-1.5.4,"Knowledge, discipline","Systematized knowledge, learning or science.",vidyā,विद्य,,,,,,,,,,,,
ITA-1.5.5,"Understanding,",A wider form of knowledge centred on a cognitive event that,jñānam,ज्ञाम,,,,,,,,,,,,
,religious knowledge,is recognized when experienced.,,,,,,,,,,,,,,
,,,,Background concepts,3,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-1.5.6,"Treatise, structurally","A term that means literally to hold together on a thread, and",tantram,तन्म,,,,,,,,,,,,
,organized knowledge,figuratively to elaborate a structured and classified exposition,,,,,,,,,,,,,,
,,of a subject.,,,,,,,,,,,,,,
ITA-1.5.7,Mandatory injunction,An instruction or procedure stipulated in a text.,vidhiḥ,विधिः,,,,,,,,,,,,
ITA-1.5.8,Applied knowledge,Skill in the practical application of knowledge.,vijñānam,विज्ञाम,,,,,,,,,,,,
ITA-1.5.9,Qualities of technical,Good technical writing following structured sets of rules or,śāstraguṇāḥ,शासगणाः,,,,,,,,,,,,
,writing,instruments such as devices for composition and analysis of,,,,,,,,,,,,,,
,,"technical treatises (tantrayukti), sources of meaning",,,,,,,,,,,,,,
,,"(arthashraya), compositions (kalpana), inclinations",,,,,,,,,,,,,,
,,(tacchilya) and explanations (vyakhya). These are literary,,,,,,,,,,,,,,
,,devices to assist in comprehending the technical and hidden,,,,,,,,,,,,,,
,,meanings of classical texts.,,,,,,,,,,,,,,
1.6,Tools for technical writing and understanding,,,,,,,,,,,,,,,
ITA-1.6.1,Devices for,"Devices required to compose, understand, criticize and",tantrayuktiḥ,तन्यक्ति,,,,,,,,,,,,
,composition and,evaluate a technical treatise.,,,,,,,,,,,,,,
,analysis of technical,,,,,,,,,,,,,,,
,treatises,,,,,,,,,,,,,,,
ITA-1.6.2,Extending the scope,An authorial annotation enabling an item of useful knowledge,atideśaḥ,अतिदशः,,,,,,,,,,,,
,or inclusiveness of a,from an external source to be incorporated in the text.,,,,,,,,,,,,,,
,rule,,,,,,,,,,,,,,,
ITA-1.6.3,Retrospective cross-,A reference to previous statements or sections of a text that,atītāvekṣaṇam,अतीतावक्षणम,,,,,,,,,,,,
,referencing,are relevant to the topic being discussed.,,,,,,,,,,,,,,
ITA-1.6.4,Topic or subject of,"The topic of a subject, chapter or section being discussed.",adhikaraṇam,अधिकरणम,,,,,,,,,,,,
,discussion,,,,,,,,,,,,,,,
ITA-1.6.5,Prospective cross-,A prospective reference to statements from forthcoming,anāgatavekṣaṇam,अनागतवक्षणम,,,,,,,,,,,,
